
3/5/2016, 11:42:01 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/notification_media_action.xml
[DEBUG]  Deflating res/layout/notification_media_cancel_action.xml
[DEBUG]  Deflating res/layout/notification_template_big_media.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout/notification_template_lines.xml
[DEBUG]  Deflating res/layout/notification_template_media.xml
[DEBUG]  Deflating res/layout/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout/notification_template_part_time.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-v8.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/aps-analytics.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-common.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v4.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Processing /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing /Users/jacobcarter/Documents/AVF/Project1/build/android/src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/app-unsigned.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: /Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin/jarsigner "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/dev_keystore" "-storepass" "*******" "-signedjar" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/Project1.apk" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/app-unsigned.apk" "tidev"
[INFO]   Aligning zip file: /Users/jacobcarter/Library/android-sdk-macosx/build-tools/23.0.1/zipalign "-v" "4" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/Project1.apk" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/Project1.apkz"
[INFO]   Writing build manifest: /Users/jacobcarter/Documents/AVF/Project1/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/Project1.apk
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
[TRACE]  Package manager not started yet, trying again in 2000ms...
